ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Height,Weight
231235,K. Amian,24,France,74,78,Spezia,â¬5.5M,â¬13K,1894,Right,1.0,3.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",180cm,78kg
239360,P. Struijk,22,Netherlands,76,83,Leeds United,â¬14M,â¬29K,1720,Left,1.0,4.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",190cm,79kg
225793,B. Godfrey,24,England,77,85,Everton,â¬22M,â¬31K,1836,Right,2.0,3.0,2.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,79kg
229582,G. Mancini,26,Italy,81,83,Roma,â¬28M,â¬68K,1749,Right,2.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos4"">RCB",190cm,77kg
206113,S. Gnabry,26,Germany,85,85,FC Bayern MÃ¼nchen,â¬59M,â¬100K,2058,Right,4.0,4.0,4.0,High/ Medium,Unique,"<span class=""pos pos12"">RM",176cm,77kg
167948,H. Lloris,35,France,87,87,Tottenham Hotspur,â¬9M,â¬80K,1399,Left,4.0,1.0,1.0,Medium/ Medium,Unique,"<span class=""pos pos0"">GK",188cm,82kg
254548,M. Bard,21,France,75,82,OGC Nice,â¬11M,â¬24K,1888,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos7"">LB",173cm,65kg
256675,O. Marmoush,23,Egypt,73,81,VfL Wolfsburg,â¬7M,â¬31K,1835,Right,1.0,3.0,4.0,High/ Low,Normal (170-185),"<span class=""pos pos16"">LM",183cm,81kg
211784,N. Maupay,25,France,76,78,Brighton & Hove Albion,â¬9.5M,â¬58K,1928,Right,1.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",173cm,69kg
235360,R. Ache,23,Germany,68,75,SpVgg Greuther FÃ¼rth,â¬2.4M,â¬10K,1611,Right,1.0,3.0,2.0,High/ Medium,Stocky (170-185),"<span class=""pos pos26"">LS",183cm,81kg
198951,C. Bakambu,31,Congo DR,76,76,Olympique de Marseille,â¬6.5M,â¬38K,1860,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,73kg
190456,N. Clyne,31,England,74,74,Crystal Palace,â¬3.1M,â¬39K,1930,Right,2.0,2.0,3.0,Medium/ High,Normal (170-185),"<span class=""pos pos3"">RB",175cm,67kg
218540,22Â A. Oyongo,30,Cameroon,72,72,Montpellier HÃ©rault SC,â¬2M,â¬17K,1956,Left,1.0,2.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos7"">LB",176cm,70kg
216409,M. Politano,28,Italy,81,81,Napoli,â¬26M,â¬72K,1994,Left,2.0,4.0,4.0,High/ Low,Normal (170-185),"<span class=""pos pos23"">RW",171cm,67kg
266840,22Â Xavi Pons,20,Spain,61,71,FC Cartagena,â¬725K,â¬1K,1587,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",176cm,67kg
158121,B. Costil,34,France,75,75,AJ Auxerre,â¬950K,â¬14K,1167,Right,2.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",187cm,82kg
205934,N. Murru,27,Italy,72,73,U.C. Sampdoria,â¬2.5M,â¬13K,1738,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,74kg
198683,M. Gabbiadini,30,Italy,75,75,U.C. Sampdoria,â¬5.5M,â¬21K,1829,Left,2.0,3.0,3.0,Medium/ Low,Normal (185+),"<span class=""pos pos29"">RES",186cm,75kg
244749,N. Aguerd,26,Morocco,80,83,West Ham United,â¬24.5M,â¬70K,1898,Left,2.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos6"">LCB",188cm,76kg
208165,B. Djimsiti,29,Albania,79,79,Atalanta,â¬14.5M,â¬51K,1734,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos6"">LCB",190cm,83kg
236311,M. Rog,26,Croatia,72,73,Cagliari,â¬2.7M,â¬4K,1906,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,73kg
235842,A. Pinamonti,23,Italy,75,80,Inter,â¬8.5M,â¬47K,1776,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",188cm,72kg
233732,D. Okereke,24,Nigeria,72,78,US Cremonese,â¬3.7M,â¬10K,1695,Right,1.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,79kg
213969,M. Pinnock,27,England,65,65,Northampton Town,â¬750K,â¬5K,1738,Left,1.0,3.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos12"">RM",190cm,69kg
215689,A. Petagna,27,Italy,76,77,Napoli,â¬9M,â¬48K,1808,Left,2.0,3.0,3.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos28"">SUB",190cm,85kg
213629,22Â E. Pulgar,27,Chile,75,76,Galatasaray SK,â¬6M,â¬40K,2053,Right,1.0,3.0,3.0,Medium/ High,Lean (185+),"<span class=""pos pos28"">SUB",187cm,74kg
233731,A. Isak,22,Sweden,80,85,Real Sociedad,â¬33M,â¬37K,1905,Right,2.0,5.0,4.0,High/ Low,Unique,"<span class=""pos pos25"">ST",192cm,77kg
234843,M. Leitsch,24,Germany,74,79,1. FSV Mainz 05,â¬6M,â¬19K,1727,Left,1.0,2.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos6"">LCB",189cm,83kg
246420,J. Doku,20,Belgium,75,85,Stade Rennais FC,â¬12.5M,â¬32K,1774,Right,3.0,3.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",171cm,60kg
200759,J. Schlupp,29,Ghana,76,76,Crystal Palace,â¬7.5M,â¬51K,2055,Left,1.0,2.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos11"">LDM",178cm,72kg
210625,K. Mbabu,27,Switzerland,77,77,Fulham,â¬10M,â¬50K,1949,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,83kg
202562,J. Roussillon,29,France,76,76,VfL Wolfsburg,â¬6.5M,â¬38K,2051,Left,2.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos7"">LB",175cm,80kg
191180,J. Pastore,33,Argentina,76,76,Elche CF,â¬4.7M,â¬20K,1879,Right,3.0,4.0,4.0,High/ Low,Lean (185+),"<span class=""pos pos28"">SUB",187cm,78kg
259088,A. Medioub,24,Algeria,67,73,FC Girondins de Bordeaux,â¬1.5M,â¬2K,1433,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",197cm,85kg
168435,S. Sirigu,35,Italy,78,78,,â¬0,â¬0,1220,Right,3.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",192cm,85kg
171897,A. Guardado,35,Mexico,77,77,Real Betis BalompiÃ©,â¬3M,â¬16K,2093,Left,3.0,2.0,3.0,Medium/ Medium,Lean (170-),"<span class=""pos pos11"">LDM",169cm,67kg
217870,G. Di Lorenzo,28,Italy,82,82,Napoli,â¬27.5M,â¬66K,2135,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",183cm,83kg
236772,D. Szoboszlai,21,Hungary,79,87,RB Leipzig,â¬39.5M,â¬41K,1990,Right,1.0,4.0,4.0,Medium/ Low,Normal (185+),"<span class=""pos pos27"">LW",186cm,74kg
259173,VÃ­ctor Chust,22,Spain,74,83,CÃ¡diz CF,â¬9M,â¬20K,1534,Right,1.0,5.0,2.0,Low/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,76kg
256873,21Â J. Paris,18,Germany,52,69,KFC Uerdingen 05,â¬180K,â¬500,824,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",188cm,83kg
242958,P. Jaeckel,23,Germany,74,79,1. FC Union Berlin,â¬6M,â¬20K,1639,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos4"">RCB",186cm,83kg
216594,N. Fekir,28,France,85,85,Real Betis BalompiÃ©,â¬54.5M,â¬48K,2126,Left,3.0,4.0,4.0,High/ Medium,Stocky (170-185),"<span class=""pos pos18"">CAM",173cm,75kg
181291,G. Wijnaldum,31,Netherlands,80,80,Roma,â¬17.5M,â¬83K,2193,Right,3.0,4.0,3.0,High/ High,Unique,"<span class=""pos pos15"">LCM",175cm,74kg
244263,A. Rrahmani,28,Kosovo,80,80,Napoli,â¬18M,â¬57K,1788,Right,1.0,4.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",192cm,83kg
248573,J. Dina Ebimbe,21,France,71,78,Paris Saint-Germain,â¬3.8M,â¬29K,1924,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",183cm,81kg
241390,E. Elmas,22,North Macedonia,78,85,Napoli,â¬28.5M,â¬44K,2012,Right,2.0,4.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",184cm,74kg
199829,Timor,32,Spain,71,71,SD Huesca,â¬1.2M,â¬7K,1901,Left,1.0,3.0,3.0,Medium/ High,Normal (185+),"<span class=""pos pos11"">LDM",185cm,80kg
233195,X. Schlager,24,Austria,80,84,RB Leipzig,â¬27.5M,â¬46K,2058,Left,2.0,3.0,3.0,High/ High,Stocky (170-185),"<span class=""pos pos9"">RDM",174cm,78kg
212947,J. Cabot,28,France,75,75,Racing Club de Lens,â¬5.5M,â¬30K,1894,Right,1.0,3.0,3.0,High/ Medium,Normal (170-),"<span class=""pos pos28"">SUB",164cm,64kg
231485,A. Tuanzebe,24,England,74,78,Manchester United,â¬5.5M,â¬60K,1795,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",185cm,75kg
255688,22Â P. Obi,23,Japan,63,67,Yokohama F. Marinos,â¬550K,â¬2K,896,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",193cm,85kg
240343,L. Fiordilino,25,Italy,70,72,Venezia FC,â¬2M,â¬3K,1969,Right,1.0,4.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos28"">SUB",177cm,68kg
236480,Y. Bissouma,25,Mali,81,86,Tottenham Hotspur,â¬34.5M,â¬88K,2135,Right,1.0,3.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",182cm,80kg
212138,P. Frankowski,27,Poland,76,77,Racing Club de Lens,â¬8M,â¬28K,2046,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos2"">RWB",175cm,70kg
253177,Y. Musah,19,United States,73,83,Valencia CF,â¬6.5M,â¬15K,1888,Right,1.0,3.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,73kg
213296,N. Bentaleb,27,Algeria,73,74,Angers SCO,â¬3.1M,â¬17K,2015,Left,2.0,2.0,4.0,Medium/ Medium,Lean (185+),"<span class=""pos pos9"">RDM",187cm,78kg
242965,F. Hornby,22,Scotland,66,74,KV Oostende,â¬1.9M,â¬7K,1528,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",195cm,85kg
227174,M. Cash,24,Poland,79,84,Aston Villa,â¬24.5M,â¬65K,2048,Right,2.0,2.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",179cm,74kg
264683,R. Ciervo,21,Italy,61,72,Frosinone,â¬725K,â¬4K,1504,Right,1.0,2.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",190cm,69kg
207807,R. Fraser,28,Scotland,76,76,Newcastle United,â¬7.5M,â¬74K,1969,Right,1.0,4.0,3.0,Medium/ Medium,Stocky (170-),"<span class=""pos pos28"">SUB",163cm,70kg
235875,Pol Lirola,24,Spain,75,80,Olympique de Marseille,â¬8M,â¬26K,1980,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,70kg
252317,D. Nemeth,21,Austria,68,75,FC St. Pauli,â¬2.3M,â¬5K,1472,Right,1.0,4.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",191cm,89kg
237382,F. Melegoni,23,Italy,67,74,Genoa,â¬2M,â¬2K,1742,Right,1.0,2.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",186cm,74kg
255611,D. Maldini,20,Italy,65,78,Spezia,â¬1.7M,â¬10K,1654,Right,1.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",185cm,66kg
236461,J. Mateta,25,France,76,79,Crystal Palace,â¬10M,â¬51K,1770,Right,1.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",192cm,88kg
235212,A. Hakimi,23,Morocco,84,87,Paris Saint-Germain,â¬53.5M,â¬90K,2229,Right,2.0,4.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos2"">RWB",181cm,73kg
198176,S. de Vrij,30,Netherlands,84,84,Inter,â¬34.5M,â¬88K,1873,Right,3.0,3.0,2.0,Medium/ High,Unique,"<span class=""pos pos5"">CB",189cm,78kg
253157,H. Boudaoui,22,Algeria,76,82,OGC Nice,â¬12M,â¬33K,2012,Right,1.0,3.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos28"">SUB",175cm,61kg
257191,A. Stach,23,Germany,76,82,1. FSV Mainz 05,â¬12M,â¬23K,2020,Right,1.0,5.0,2.0,High/ High,Normal (185+),"<span class=""pos pos13"">RCM",194cm,88kg
264692,D. Strelec,21,Slovakia,64,72,Spezia,â¬1.3M,â¬4K,1534,Left,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",185cm,75kg
247649,J. Branthwaite,20,England,68,84,PSV,â¬3M,â¬10K,1471,Left,1.0,5.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos29"">RES",195cm,74kg
159261,F. Quagliarella,39,Italy,76,76,U.C. Sampdoria,â¬2.6M,â¬16K,1868,Right,2.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,79kg
257084,L. Ugochukwu,18,France,68,81,Stade Rennais FC,â¬2.8M,â¬6K,1839,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",188cm,83kg
236593,C. Stengs,23,Netherlands,73,80,OGC Nice,â¬6M,â¬27K,1756,Left,2.0,3.0,4.0,Medium/ Low,Lean (185+),"<span class=""pos pos23"">RW",187cm,68kg
231969,R. Malinovskyi,29,Ukraine,82,82,Atalanta,â¬30.5M,â¬73K,2213,Left,3.0,4.0,4.0,Medium/ Medium,Stocky (170-185),"<span class=""pos pos22"">LF",181cm,79kg
234457,O. Etebo,26,Nigeria,72,74,Stoke City,â¬2.6M,â¬19K,2033,Right,1.0,4.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos29"">RES",176cm,70kg
190243,M. Hitz,34,Switzerland,78,78,FC Basel 1893,â¬2.4M,â¬17K,1226,Right,2.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",194cm,91kg
253444,A. Kalimuendo,20,France,76,82,Paris Saint-Germain,â¬12M,â¬51K,1813,Right,1.0,3.0,3.0,High/ Medium,Stocky (170-185),"<span class=""pos pos28"">SUB",175cm,78kg
247623,J. Ngakia,21,England,70,81,Watford,â¬3.4M,â¬15K,1613,Right,1.0,2.0,2.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",178cm,73kg
208622,RubÃ©n Sobrino,30,Spain,73,73,CÃ¡diz CF,â¬3M,â¬25K,1811,Right,1.0,4.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",185cm,73kg
251810,B. Brobbey,20,Netherlands,76,85,Ajax,â¬16.5M,â¬13K,1807,Right,1.0,4.0,3.0,Medium/ Low,Stocky (170-185),"<span class=""pos pos28"">SUB",180cm,78kg
193794,Villalibre,24,Spain,71,78,Athletic Club de Bilbao,â¬3.8M,â¬15K,1789,Left,1.0,3.0,3.0,High/ Medium,Stocky (170-185),"<span class=""pos pos28"">SUB",184cm,87kg
242664,A. Saelemaekers,23,Belgium,78,82,AC Milan,â¬20M,â¬57K,2036,Right,1.0,4.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos23"">RW",180cm,72kg
227222,F. Guilbert,27,France,78,79,Aston Villa,â¬15M,â¬69K,1939,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",178cm,78kg
226085,LÃ©o Jardim,27,Brazil,73,77,LOSC Lille,â¬3.2M,â¬18K,1183,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",188cm,82kg
255839,J. Antiste,19,France,68,79,Spezia,â¬2.6M,â¬5K,1589,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,77kg
225147,C. Roberts,26,Wales,75,78,Burnley,â¬7M,â¬36K,1875,Right,1.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos2"">RWB",175cm,76kg
236988,E. Nketiah,23,England,73,80,Arsenal,â¬6M,â¬51K,1706,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",180cm,73kg
236636,A. Caci,25,France,75,80,1. FSV Mainz 05,â¬7.5M,â¬22K,1879,Right,1.0,5.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",185cm,76kg
256536,21Â D. Daniliuc,20,Austria,60,69,SV Ried,â¬475K,â¬950,965,Left,1.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",194cm,90kg
235134,P. Rosario,25,Netherlands,78,82,OGC Nice,â¬18M,â¬38K,1994,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos10"">CDM",188cm,73kg
198904,G. Hanley,30,Scotland,74,74,Norwich City,â¬3.5M,â¬34K,1550,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos5"">CB",187cm,81kg
216643,L. Dubois,27,France,76,77,Galatasaray SK,â¬8M,â¬51K,1980,Right,3.0,4.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos3"">RB",178cm,65kg
225748,T. Cantwell,24,England,74,77,Norwich City,â¬6M,â¬32K,1805,Right,1.0,3.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos16"">LM",177cm,70kg
264660,S. Podgoreanu,20,Israel,61,74,Spezia,â¬800K,â¬2K,1565,Right,1.0,3.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos29"">RES",193cm,80kg
210896,M. Sanson,27,France,76,77,Aston Villa,â¬8.5M,â¬66K,2092,Right,2.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,73kg
216605,Akapo,29,Equatorial Guinea,75,75,San Jose Earthquakes,â¬4.9M,â¬9K,1905,Right,1.0,3.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos7"">LB",179cm,70kg
225375,K. Laimer,25,Austria,83,84,RB Leipzig,â¬38.5M,â¬64K,2156,Right,2.0,3.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos11"">LDM",180cm,72kg
202048,C. Coady,29,England,79,79,Everton,â¬14.5M,â¬80K,1920,Right,1.0,3.0,2.0,Low/ High,Normal (185+),"<span class=""pos pos28"">SUB",186cm,80kg
251809,S. Botman,22,Netherlands,80,86,Newcastle United,â¬31M,â¬74K,1741,Left,2.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos6"">LCB",193cm,81kg
253272,K. Dawson,30,Uruguay,74,74,Club AtlÃ©tico PeÃ±arol,â¬2.8M,â¬700,1162,Right,1.0,2.0,1.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos0"">GK",179cm,81kg
193080,De Gea,31,Spain,87,87,Manchester United,â¬42M,â¬150K,1415,Right,4.0,3.0,1.0,Medium/ Medium,Unique,"<span class=""pos pos0"">GK",192cm,76kg
228136,J. Castro,25,Colombia,67,72,La Equidad,â¬1.4M,â¬750,1681,Right,1.0,2.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos9"">RDM",175cm,70kg
245715,J. Shackleton,22,England,71,79,Millwall,â¬4M,â¬19K,1801,Right,1.0,3.0,3.0,High/ High,Normal (170-),"<span class=""pos pos15"">LCM",168cm,65kg
193348,X. Shaqiri,30,Switzerland,76,76,Chicago Fire Football Club,â¬7M,â¬9K,1986,Left,3.0,4.0,5.0,Medium/ Low,Unique,"<span class=""pos pos18"">CAM",169cm,72kg
211454,M. Elneny,29,Egypt,76,76,Arsenal,â¬6.5M,â¬63K,1939,Right,1.0,3.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos28"">SUB",179cm,72kg
186156,L. Ayling,30,England,75,75,Leeds United,â¬4.8M,â¬33K,1871,Right,2.0,3.0,3.0,High/ High,Lean (185+),"<span class=""pos pos28"">SUB",185cm,72kg
200389,J. Oblak,29,Slovenia,89,91,AtlÃ©tico de Madrid,â¬85.5M,â¬100K,1402,Right,5.0,3.0,1.0,Medium/ Medium,Unique,"<span class=""pos pos0"">GK",188cm,87kg
216258,I. Bebou,28,Togo,77,77,TSG Hoffenheim,â¬11M,â¬39K,1884,Right,2.0,3.0,4.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",185cm,80kg
245336,M. Kilman,25,England,77,83,Wolverhampton Wanderers,â¬14.5M,â¬62K,1759,Left,1.0,4.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos6"">LCB",194cm,89kg
234742,H. Barnes,24,England,80,83,Leicester City,â¬29M,â¬77K,1971,Right,1.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos16"">LM",180cm,66kg
241266,W. Geubbels,20,France,68,76,AS Monaco,â¬2.7M,â¬14K,1608,Right,1.0,3.0,3.0,Medium/ Low,Normal (185+),"<span class=""pos pos29"">RES",185cm,72kg
199576,Oriol Romeu,30,Spain,78,78,Southampton,â¬12M,â¬51K,1808,Right,2.0,3.0,2.0,Low/ High,Normal (170-185),"<span class=""pos pos10"">CDM",183cm,83kg
210381,C. Lykogiannis,28,Greece,73,73,Bologna,â¬2.8M,â¬24K,1925,Left,1.0,3.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",190cm,87kg
234574,Diogo Dalot,23,Portugal,78,84,Manchester United,â¬21M,â¬78K,2036,Right,2.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",184cm,76kg
259205,N. Ahamada,20,France,64,78,VfB Stuttgart,â¬1.4M,â¬4K,1711,Right,1.0,3.0,2.0,High/ Medium,Lean (170-185),"<span class=""pos pos15"">LCM",183cm,73kg
245822,D. Alemdar,19,Turkey,72,80,Stade Rennais FC,â¬4.4M,â¬9K,1039,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",189cm,73kg
164859,T. Walcott,33,England,72,72,Southampton,â¬1.5M,â¬35K,1815,Right,3.0,2.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",176cm,68kg
236639,22Â Xeka,26,Portugal,76,77,LOSC Lille,â¬9M,â¬33K,1966,Right,2.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",186cm,83kg
209989,T. Partey,29,Ghana,84,84,Arsenal,â¬36M,â¬115K,2143,Right,2.0,3.0,3.0,Medium/ High,Lean (185+),"<span class=""pos pos13"">RCM",185cm,77kg
242392,G. Magnani,26,Italy,74,78,Hellas Verona,â¬5M,â¬21K,1595,Right,1.0,3.0,2.0,Low/ High,Normal (185+),"<span class=""pos pos28"">SUB",191cm,87kg
226221,Aritz Elustondo,28,Spain,82,83,Real Sociedad,â¬29M,â¬43K,1820,Right,1.0,3.0,2.0,Low/ High,Lean (170-185),"<span class=""pos pos4"">RCB",180cm,71kg
206511,M. Arnold,28,Germany,80,81,VfL Wolfsburg,â¬20.5M,â¬51K,2154,Left,2.0,2.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos9"">RDM",184cm,74kg
192387,C. Immobile,32,Italy,86,86,Lazio,â¬55M,â¬100K,2060,Right,4.0,4.0,3.0,High/ Medium,Unique,"<span class=""pos pos25"">ST",185cm,85kg
209297,Fred,29,Brazil,80,80,Manchester United,â¬20.5M,â¬120K,2186,Left,3.0,3.0,4.0,High/ High,Lean (170-),"<span class=""pos pos10"">CDM",169cm,62kg
203487,J. Lascelles,28,England,75,76,Newcastle United,â¬5.5M,â¬64K,1537,Right,2.0,3.0,2.0,Low/ Medium,Stocky (185+),"<span class=""pos pos28"">SUB",188cm,83kg
221992,H. Lozano,26,Mexico,81,81,Napoli,â¬28M,â¬69K,2013,Right,3.0,3.0,4.0,High/ Low,Lean (170-185),"<span class=""pos pos28"">SUB",175cm,70kg
193470,A. Souquet,30,France,74,74,Montpellier HÃ©rault SC,â¬3.6M,â¬19K,1918,Right,2.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",179cm,74kg
252371,J. Bellingham,19,England,84,91,Borussia Dortmund,â¬81.5M,â¬41K,2182,Right,2.0,4.0,4.0,High/ High,Lean (185+),"<span class=""pos pos11"">LDM",186cm,75kg
226853,J. St. Juste,25,Netherlands,76,80,Sporting CP,â¬9.5M,â¬12K,1984,Right,2.0,3.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",186cm,76kg
264422,M. Abline,19,France,68,84,Stade Rennais FC,â¬3.1M,â¬11K,1637,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",176cm,70kg
236368,G. Maggiore,24,Italy,77,81,Spezia,â¬15M,â¬17K,1951,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos15"">LCM",184cm,69kg
233812,A. Lucoqui,24,Angola,71,75,1. FSV Mainz 05,â¬2.5M,â¬13K,1778,Left,1.0,4.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,79kg
248550,Vivian,22,Spain,76,83,Athletic Club de Bilbao,â¬14M,â¬20K,1751,Right,1.0,2.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos4"">RCB",183cm,83kg
199715,Vitolo,32,Spain,77,77,UniÃ³n Deportiva Las Palmas,â¬8.5M,â¬47K,1948,Right,2.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos16"">LM",185cm,79kg
222994,M. Nakamba,28,Zimbabwe,75,76,Aston Villa,â¬5.5M,â¬60K,1848,Left,1.0,2.0,3.0,Low/ High,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,71kg
260574,L. Assignon,22,France,69,79,Stade Rennais FC,â¬3M,â¬15K,1718,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",179cm,67kg
202851,G. Defrel,31,France,76,76,U.S. Sassuolo Calcio,â¬6.5M,â¬33K,1819,Left,2.0,3.0,3.0,Medium/ Low,Lean (170-185),"<span class=""pos pos28"">SUB",180cm,79kg
187072,L. Stindl,33,Germany,79,79,Borussia MÃ¶nchengladbach,â¬11M,â¬34K,2100,Right,3.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos18"">CAM",181cm,80kg
