ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number,Best Overall Rating
215399,RÃºben Vezo,28,https://cdn.sofifa.net/players/215/399/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,73,75,Levante UniÃ³n Deportiva,https://cdn.sofifa.net/teams/1853/30.png,â¬3.1M,â¬10K,1852,Right,1.0,2.0,2.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos4"">RCB","Jul 1, 2019",,2024,183cm,80kg,â¬5.2M,14.0,
193331,K. Darlow,31,https://cdn.sofifa.net/players/193/331/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,75,75,Newcastle United,https://cdn.sofifa.net/teams/13/30.png,â¬3M,â¬50K,1265,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos29"">RES","Aug 9, 2014",,2025,190cm,88kg,â¬5.7M,26.0,
235243,M. de Ligt,22,https://cdn.sofifa.net/players/235/243/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,85,89,FC Bayern MÃ¼nchen,https://cdn.sofifa.net/teams/21/30.png,â¬71M,â¬77K,1982,Right,3.0,3.0,2.0,Medium/ High,Unique,Yes,"<span class=""pos pos4"">RCB","Jul 19, 2022",,2027,189cm,89kg,â¬122.5M,4.0,
234171,R. Sallai,25,https://cdn.sofifa.net/players/234/171/23_60.png,Hungary,https://cdn.sofifa.net/flags/hu.png,76,77,Sport-Club Freiburg,https://cdn.sofifa.net/teams/25/30.png,â¬9M,â¬26K,1835,Right,2.0,4.0,4.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos18"">CAM","Aug 31, 2018",,2025,183cm,75kg,â¬16M,22.0,
149185,22Â F. Magnanelli,36,https://cdn.sofifa.net/players/149/185/22_60.png,Italy,https://cdn.sofifa.net/flags/it.png,72,72,U.S. Sassuolo Calcio,https://cdn.sofifa.net/teams/111974/30.png,â¬450K,â¬14K,1783,Right,2.0,3.0,2.0,Medium/ High,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2005",,2022,181cm,79kg,â¬765K,4.0,
194333,R. Gikiewicz,34,https://cdn.sofifa.net/players/194/333/23_60.png,Poland,https://cdn.sofifa.net/flags/pl.png,77,77,FC Augsburg,https://cdn.sofifa.net/teams/100409/30.png,â¬1.8M,â¬21K,1148,Right,2.0,2.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos0"">GK","Jul 1, 2020",,2023,190cm,81kg,â¬3.2M,1.0,
253357,21Â G. de los Santos,29,https://cdn.sofifa.net/players/253/357/21_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,66,66,C.D. Universidad CatÃ³lica del Ecuador,https://cdn.sofifa.net/teams/114581/30.png,â¬725K,â¬500,1601,Right,1.0,2.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos4"">RCB","Jul 1, 2018",,2024,181cm,73kg,â¬1.6M,6.0,
268438,22Â Alejandro Garnacho,17,https://cdn.sofifa.net/players/268/438/22_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,63,84,Manchester United,https://cdn.sofifa.net/teams/11/30.png,â¬1.5M,â¬2K,1589,Right,1.0,4.0,3.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Jul 28, 2021",,2023,180cm,70kg,â¬4.3M,74.0,
228708,L. MartÃ­nez Quarta,26,https://cdn.sofifa.net/players/228/708/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,76,79,Fiorentina,https://cdn.sofifa.net/teams/110374/30.png,â¬8.5M,â¬42K,1964,Right,2.0,3.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Oct 5, 2020",,2025,183cm,78kg,â¬15.1M,28.0,
243812,Rodrygo,21,https://cdn.sofifa.net/players/243/812/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,81,88,Real Madrid CF,https://cdn.sofifa.net/teams/243/30.png,â¬52.5M,â¬130K,1950,Right,1.0,4.0,4.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos23"">RW","Jul 1, 2019",,2028,174cm,64kg,â¬118.1M,21.0,
251804,S. Dest,21,https://cdn.sofifa.net/players/251/804/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,77,85,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,â¬22.5M,â¬71K,1993,Right,1.0,4.0,4.0,High/ Low,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Oct 1, 2020",,2025,175cm,62kg,â¬50.6M,2.0,
212194,J. Brandt,26,https://cdn.sofifa.net/players/212/194/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,82,85,Borussia Dortmund,https://cdn.sofifa.net/teams/22/30.png,â¬40M,â¬60K,2027,Right,3.0,4.0,4.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2019",,2024,185cm,83kg,â¬71M,19.0,
225523,Lekue,29,https://cdn.sofifa.net/players/225/523/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,75,75,Athletic Club de Bilbao,https://cdn.sofifa.net/teams/448/30.png,â¬4.9M,â¬23K,1976,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Aug 25, 2015",,2023,180cm,70kg,â¬10.3M,15.0,
239712,M. Okugawa,26,https://cdn.sofifa.net/players/239/712/23_60.png,Japan,https://cdn.sofifa.net/flags/jp.png,75,77,DSC Arminia Bielefeld,https://cdn.sofifa.net/teams/159/30.png,â¬7M,â¬18K,1815,Left,1.0,4.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos13"">RCM","Jul 1, 2021",,2024,177cm,62kg,â¬11.7M,11.0,
223641,T. Baumgartl,26,https://cdn.sofifa.net/players/223/641/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,76,79,1. FC Union Berlin,https://cdn.sofifa.net/teams/1831/30.png,â¬8.5M,â¬16K,1637,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB",,"<a href=""/team/247/psv/"">PSV</a>","Jun 30, 2023",190cm,88kg,,25.0,
180739,E. Kawashima,39,https://cdn.sofifa.net/players/180/739/23_60.png,Japan,https://cdn.sofifa.net/flags/jp.png,72,72,RC Strasbourg Alsace,https://cdn.sofifa.net/teams/76/30.png,â¬250K,â¬8K,1175,Right,2.0,3.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Aug 29, 2018",,2023,185cm,82kg,â¬475K,16.0,
244261,L. Majer,24,https://cdn.sofifa.net/players/244/261/23_60.png,Croatia,https://cdn.sofifa.net/flags/hr.png,80,85,Stade Rennais FC,https://cdn.sofifa.net/teams/74/30.png,â¬31.5M,â¬47K,2067,Left,1.0,3.0,4.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos15"">LCM","Aug 26, 2021",,2026,179cm,75kg,â¬62.2M,21.0,
194932,A. Townsend,30,https://cdn.sofifa.net/players/194/932/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,76,76,Everton,https://cdn.sofifa.net/teams/7/30.png,â¬7M,â¬37K,1943,Left,2.0,4.0,4.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos29"">RES","Jul 20, 2021",,2023,175cm,73kg,â¬13.3M,14.0,
237238,S. McTominay,25,https://cdn.sofifa.net/players/237/238/23_60.png,Scotland,https://cdn.sofifa.net/flags/gb-sct.png,80,83,Manchester United,https://cdn.sofifa.net/teams/11/30.png,â¬25M,â¬100K,2093,Right,2.0,3.0,3.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos13"">RCM","Jul 1, 2013",,2025,193cm,88kg,â¬49.4M,39.0,
228698,V. Kovalenko,26,https://cdn.sofifa.net/players/228/698/23_60.png,Ukraine,https://cdn.sofifa.net/flags/ua.png,71,73,Spezia,https://cdn.sofifa.net/teams/110741/30.png,â¬2.3M,â¬27K,1992,Right,1.0,4.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB",,"<a href=""/team/39/atalanta/"">Atalanta</a>","Jun 30, 2023",182cm,75kg,,24.0,
193468,L. Benito,30,https://cdn.sofifa.net/players/193/468/23_60.png,Switzerland,https://cdn.sofifa.net/flags/ch.png,70,70,BSC Young Boys,https://cdn.sofifa.net/teams/900/30.png,â¬1.4M,â¬12K,1860,Left,1.0,3.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 4, 2022",,2025,186cm,85kg,â¬2.1M,23.0,
202648,Sergi Darder,28,https://cdn.sofifa.net/players/202/648/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,82,82,RCD Espanyol de Barcelona,https://cdn.sofifa.net/teams/452/30.png,â¬30.5M,â¬30K,2188,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos18"">CAM","Jul 10, 2018",,2023,180cm,71kg,â¬64.1M,10.0,
239136,N. Cozza,23,https://cdn.sofifa.net/players/239/136/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,74,81,Montpellier HÃ©rault SC,https://cdn.sofifa.net/teams/70/30.png,â¬8M,â¬16K,1803,Left,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos6"">LCB","Jul 1, 2017",,2023,178cm,72kg,â¬16.8M,31.0,
250789,D. Bakwa,19,https://cdn.sofifa.net/players/250/789/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,67,79,FC Girondins de Bordeaux,https://cdn.sofifa.net/teams/59/30.png,â¬2.4M,â¬2K,1607,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos23"">RW","Jul 1, 2019",,2025,179cm,77kg,â¬4.8M,7.0,
214026,J. Mojica,29,https://cdn.sofifa.net/players/214/026/23_60.png,Colombia,https://cdn.sofifa.net/flags/co.png,77,77,Elche CF,https://cdn.sofifa.net/teams/468/30.png,â¬9.5M,â¬21K,2018,Left,1.0,2.0,3.0,High/ Low,Lean (185+),Yes,"<span class=""pos pos7"">LB","Aug 8, 2021",,2024,185cm,73kg,â¬20M,22.0,
259751,M. Hoppe,21,https://cdn.sofifa.net/players/259/751/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,69,78,RCD Mallorca,https://cdn.sofifa.net/teams/453/30.png,â¬3.2M,â¬10K,1639,Right,1.0,4.0,3.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos29"">RES","Aug 31, 2021",,2025,191cm,80kg,â¬7.7M,2.0,
199845,F. Acerbi,34,https://cdn.sofifa.net/players/199/845/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,82,82,Lazio,https://cdn.sofifa.net/teams/46/30.png,â¬10M,â¬59K,1840,Left,3.0,3.0,3.0,Medium/ High,Normal (185+),No,"<span class=""pos pos4"">RCB","Jul 11, 2018",,2023,192cm,88kg,â¬17M,33.0,
229266,J. Rodon,24,https://cdn.sofifa.net/players/229/266/23_60.png,Wales,https://cdn.sofifa.net/flags/gb-wls.png,72,80,Stade Rennais FC,https://cdn.sofifa.net/teams/74/30.png,â¬4.9M,â¬40K,1533,Right,1.0,4.0,2.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos6"">LCB",,"<a href=""/team/18/tottenham-hotspur/"">Tottenham Hotspur</a>","Jun 30, 2023",193cm,76kg,,2.0,
216325,A. Gunn,26,https://cdn.sofifa.net/players/216/325/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,72,76,Norwich City,https://cdn.sofifa.net/teams/1792/30.png,â¬2.5M,â¬22K,1228,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jun 23, 2021",,2025,196cm,77kg,â¬4.9M,28.0,
239441,Jordi Mboula,23,https://cdn.sofifa.net/players/239/441/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,71,80,RCD Mallorca,https://cdn.sofifa.net/teams/453/30.png,â¬4.2M,â¬14K,1723,Right,1.0,4.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Sep 17, 2020",,2024,183cm,74kg,â¬10.1M,25.0,
257278,A. Theate,22,https://cdn.sofifa.net/players/257/278/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,75,82,Stade Rennais FC,https://cdn.sofifa.net/teams/74/30.png,â¬10.5M,â¬30K,1646,Left,1.0,3.0,2.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos4"">RCB","Jul 29, 2022",,2026,184cm,79kg,â¬22.1M,5.0,
242835,L. Balerdi,23,https://cdn.sofifa.net/players/242/835/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,75,81,Olympique de Marseille,https://cdn.sofifa.net/teams/219/30.png,â¬8M,â¬26K,1707,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos6"">LCB","Jul 3, 2021",,2026,187cm,76kg,â¬16.8M,5.0,
238744,W. McKennie,23,https://cdn.sofifa.net/players/238/744/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,80,85,Juventus,https://cdn.sofifa.net/teams/45/30.png,â¬31.5M,â¬90K,2212,Right,2.0,3.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos15"">LCM","Jul 1, 2021",,2025,183cm,84kg,â¬55.9M,14.0,
229237,M. Akanji,26,https://cdn.sofifa.net/players/229/237/23_60.png,Switzerland,https://cdn.sofifa.net/flags/ch.png,81,82,Borussia Dortmund,https://cdn.sofifa.net/teams/22/30.png,â¬26.5M,â¬51K,1964,Right,2.0,4.0,2.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos29"">RES","Jan 15, 2018",,2023,187cm,91kg,â¬47M,16.0,
222464,Sivera,25,https://cdn.sofifa.net/players/222/464/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,72,76,Deportivo AlavÃ©s,https://cdn.sofifa.net/teams/463/30.png,â¬2.6M,â¬7K,1275,Right,1.0,3.0,1.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 19, 2017",,2024,184cm,75kg,â¬4.4M,13.0,
242816,Riqui Puig,22,https://cdn.sofifa.net/players/242/816/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,74,82,LA Galaxy,https://cdn.sofifa.net/teams/697/30.png,â¬9.5M,â¬7K,1865,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-),No,"<span class=""pos pos28"">SUB","Aug 4, 2022",,2025,169cm,56kg,â¬16.2M,10.0,
266069,Gerard Yepes,19,https://cdn.sofifa.net/players/266/069/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,60,75,U.C. Sampdoria,https://cdn.sofifa.net/teams/1837/30.png,â¬575K,â¬2K,1654,Right,1.0,2.0,2.0,Medium/ Medium,Lean (170-),No,"<span class=""pos pos28"">SUB","Dec 23, 2021",,2025,170cm,64kg,â¬1.4M,28.0,
255532,I. Nuhu,20,https://cdn.sofifa.net/players/255/532/23_60.png,Ghana,https://cdn.sofifa.net/flags/gh.png,64,78,KAS Eupen,https://cdn.sofifa.net/teams/2013/30.png,â¬1.4M,â¬3K,1625,Right,1.0,3.0,3.0,Medium/ High,Normal (170-185),No,"<span class=""pos pos26"">LS","Jan 30, 2020",,2025,171cm,60kg,â¬2.9M,7.0,
235360,R. Ache,23,https://cdn.sofifa.net/players/235/360/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,68,75,SpVgg Greuther FÃ¼rth,https://cdn.sofifa.net/teams/165/30.png,â¬2.4M,â¬10K,1611,Right,1.0,3.0,2.0,High/ Medium,Stocky (170-185),No,"<span class=""pos pos26"">LS",,"<a href=""/team/1824/eintracht-frankfurt/"">Eintracht Frankfurt</a>","Jun 30, 2023",183cm,81kg,,39.0,
193470,A. Souquet,30,https://cdn.sofifa.net/players/193/470/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,74,74,Montpellier HÃ©rault SC,https://cdn.sofifa.net/teams/70/30.png,â¬3.6M,â¬19K,1918,Right,2.0,3.0,3.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Aug 6, 2019",,2023,179cm,74kg,â¬6.8M,2.0,
256306,Ã. Beyaz,18,https://cdn.sofifa.net/players/256/306/23_60.png,Turkey,https://cdn.sofifa.net/flags/tr.png,64,79,1. FC Magdeburg,https://cdn.sofifa.net/teams/110588/30.png,â¬1.4M,â¬2K,1647,Left,1.0,3.0,3.0,Medium/ Low,Lean (170-185),No,"<span class=""pos pos29"">RES",,"<a href=""/team/36/vfb-stuttgart/"">VfB Stuttgart</a>","Jun 30, 2023",171cm,65kg,,15.0,
251182,Iago,25,https://cdn.sofifa.net/players/251/182/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,77,80,FC Augsburg,https://cdn.sofifa.net/teams/100409/30.png,â¬13M,â¬25K,1947,Left,1.0,2.0,3.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos16"">LM","Jul 1, 2019",,2024,181cm,67kg,â¬24.4M,22.0,
264096,Recasens,20,https://cdn.sofifa.net/players/264/096/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,61,74,RCD Espanyol de Barcelona,https://cdn.sofifa.net/teams/452/30.png,â¬750K,â¬2K,1494,Right,1.0,3.0,2.0,Medium/ High,Normal (170-185),No,"<span class=""pos pos29"">RES","Jul 1, 2020",,2023,183cm,72kg,â¬2M,31.0,
205850,L. Pavoletti,33,https://cdn.sofifa.net/players/205/850/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,73,73,Cagliari,https://cdn.sofifa.net/teams/1842/30.png,â¬1.9M,â¬5K,1709,Right,2.0,3.0,3.0,High/ Low,Normal (185+),No,"<span class=""pos pos24"">RS","Aug 30, 2017",,2024,188cm,85kg,â¬3M,30.0,
253570,21Â M. Calero,21,https://cdn.sofifa.net/players/253/570/21_60.png,Bolivia,https://cdn.sofifa.net/flags/bo.png,59,70,Club AtlÃ©tico Palmaflor,https://cdn.sofifa.net/teams/115358/30.png,â¬500K,â¬500,1478,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Jul 28, 2021",,2024,175cm,70kg,â¬1.2M,16.0,
257075,P. Nebel,19,https://cdn.sofifa.net/players/257/075/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,65,79,Karlsruher SC,https://cdn.sofifa.net/teams/1832/30.png,â¬1.7M,â¬5K,1586,Right,1.0,4.0,3.0,Medium/ Medium,Normal (170-),Yes,"<span class=""pos pos28"">SUB",,"<a href=""/team/169/1-fsv-mainz-05/"">1. FSV Mainz 05</a>","Jun 30, 2023",169cm,66kg,,26.0,
239093,J. Clauss,29,https://cdn.sofifa.net/players/239/093/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,80,80,Olympique de Marseille,https://cdn.sofifa.net/teams/219/30.png,â¬18.5M,â¬45K,2095,Right,1.0,3.0,3.0,High/ High,Lean (170-185),No,"<span class=""pos pos12"">RM","Jul 20, 2022",,2025,178cm,69kg,â¬35.2M,7.0,
237239,E. Bardhi,26,https://cdn.sofifa.net/players/237/239/23_60.png,North Macedonia,https://cdn.sofifa.net/flags/mk.png,76,76,Levante UniÃ³n Deportiva,https://cdn.sofifa.net/teams/1853/30.png,â¬8M,â¬13K,2034,Right,2.0,4.0,4.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 17, 2017",,2024,172cm,64kg,â¬12.8M,10.0,
162347,JoÃ£o Moutinho,35,https://cdn.sofifa.net/players/162/347/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,81,81,Wolverhampton Wanderers,https://cdn.sofifa.net/teams/110/30.png,â¬10.5M,â¬70K,2111,Right,3.0,4.0,3.0,Medium/ Medium,Normal (170-),Yes,"<span class=""pos pos15"">LCM","Jul 24, 2018",,2023,170cm,61kg,â¬20M,28.0,
256118,Y. Keitel,22,https://cdn.sofifa.net/players/256/118/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,69,75,Sport-Club Freiburg,https://cdn.sofifa.net/teams/25/30.png,â¬2.1M,â¬10K,1737,Right,1.0,3.0,2.0,Low/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Feb 29, 2020",,2024,186cm,85kg,â¬4M,14.0,
193301,A. Lacazette,31,https://cdn.sofifa.net/players/193/301/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,81,81,Olympique Lyonnais,https://cdn.sofifa.net/teams/66/30.png,â¬22M,â¬81K,2050,Right,3.0,4.0,4.0,High/ High,Unique,Yes,"<span class=""pos pos25"">ST","Jul 1, 2022",,2025,175cm,73kg,â¬41.8M,91.0,
237383,A. Bastoni,23,https://cdn.sofifa.net/players/237/383/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,84,90,Inter,https://cdn.sofifa.net/teams/44/30.png,â¬60.5M,â¬75K,1890,Left,1.0,3.0,2.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos6"">LCB","Aug 31, 2017",,2024,190cm,75kg,â¬111.9M,95.0,
225189,S. Bastoni,25,https://cdn.sofifa.net/players/225/189/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,72,74,Spezia,https://cdn.sofifa.net/teams/110741/30.png,â¬2.7M,â¬12K,1893,Left,1.0,2.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos10"">CDM","Jul 1, 2014",,2025,181cm,74kg,â¬5.1M,20.0,
211348,S. Dimitrievski,28,https://cdn.sofifa.net/players/211/348/23_60.png,North Macedonia,https://cdn.sofifa.net/flags/mk.png,78,79,Rayo Vallecano,https://cdn.sofifa.net/teams/480/30.png,â¬11M,â¬18K,1220,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jan 31, 2019",,2024,188cm,84kg,â¬23.9M,13.0,
221697,O. Watkins,26,https://cdn.sofifa.net/players/221/697/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,78,81,Aston Villa,https://cdn.sofifa.net/teams/2/30.png,â¬18.5M,â¬82K,1987,Right,2.0,4.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Sep 9, 2020",,2025,180cm,78kg,â¬36.5M,11.0,
231242,A. Ounas,25,https://cdn.sofifa.net/players/231/242/23_60.png,Algeria,https://cdn.sofifa.net/flags/dz.png,73,76,Napoli,https://cdn.sofifa.net/teams/48/30.png,â¬4M,â¬38K,1887,Left,1.0,4.0,4.0,Medium/ Low,Lean (170-185),No,"<span class=""pos pos29"">RES","Jul 4, 2017",,2023,172cm,65kg,â¬7.1M,33.0,
242664,A. Saelemaekers,23,https://cdn.sofifa.net/players/242/664/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,78,82,AC Milan,https://cdn.sofifa.net/teams/47/30.png,â¬20M,â¬57K,2036,Right,1.0,4.0,3.0,High/ High,Lean (170-185),No,"<span class=""pos pos23"">RW","Sep 1, 2020",,2026,180cm,72kg,â¬35.5M,56.0,
262333,Y. Kallon,21,https://cdn.sofifa.net/players/262/333/23_60.png,Sierra Leone,https://cdn.sofifa.net/flags/sl.png,68,82,Genoa,https://cdn.sofifa.net/teams/110556/30.png,â¬3M,â¬2K,1680,Left,1.0,2.0,3.0,High/ Low,Normal (170-185),No,"<span class=""pos pos19"">LAM","May 22, 2021",,2026,175cm,72kg,â¬6.7M,91.0,
232097,A. Harit,25,https://cdn.sofifa.net/players/232/097/23_60.png,Morocco,https://cdn.sofifa.net/flags/ma.png,75,78,FC Schalke 04,https://cdn.sofifa.net/teams/34/30.png,â¬7.5M,â¬22K,1766,Right,2.0,3.0,5.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos29"">RES","Jul 10, 2017",,2024,180cm,67kg,â¬14.1M,51.0,
207862,M. Ginter,28,https://cdn.sofifa.net/players/207/862/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,82,83,Sport-Club Freiburg,https://cdn.sofifa.net/teams/25/30.png,â¬29M,â¬40K,1948,Right,3.0,3.0,2.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos6"">LCB","Jul 1, 2022",,2026,191cm,86kg,â¬51.5M,28.0,
202371,T. Meunier,30,https://cdn.sofifa.net/players/202/371/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,78,78,Borussia Dortmund,https://cdn.sofifa.net/teams/22/30.png,â¬12M,â¬41K,2096,Right,2.0,4.0,3.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos3"">RB","Jul 1, 2020",,2024,191cm,90kg,â¬20.4M,24.0,
192985,K. De Bruyne,31,https://cdn.sofifa.net/players/192/985/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,91,91,Manchester City,https://cdn.sofifa.net/teams/10/30.png,â¬107.5M,â¬350K,2303,Right,4.0,5.0,4.0,High/ High,Unique,Yes,"<span class=""pos pos13"">RCM","Aug 30, 2015",,2025,181cm,70kg,â¬198.9M,17.0,
202477,Deulofeu,28,https://cdn.sofifa.net/players/202/477/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,80,80,Udinese Calcio,https://cdn.sofifa.net/teams/55/30.png,â¬21.5M,â¬26K,1963,Right,3.0,4.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos21"">CF","Jan 30, 2021",,2024,177cm,73kg,â¬36.6M,10.0,
212228,I. Toney,26,https://cdn.sofifa.net/players/212/228/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,77,79,Brentford,https://cdn.sofifa.net/teams/1925/30.png,â¬13M,â¬51K,1995,Right,1.0,3.0,3.0,High/ High,Normal (185+),Yes,"<span class=""pos pos25"">ST","Aug 31, 2020",,2025,187cm,76kg,â¬25.7M,17.0,
244622,Puado,24,https://cdn.sofifa.net/players/244/622/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,78,83,RCD Espanyol de Barcelona,https://cdn.sofifa.net/teams/452/30.png,â¬21M,â¬19K,2032,Right,1.0,4.0,4.0,High/ High,Normal (170-185),No,"<span class=""pos pos16"">LM","Jul 1, 2017",,2025,177cm,69kg,â¬45.7M,9.0,
268804,Mario Gila,21,https://cdn.sofifa.net/players/268/804/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,62,73,Lazio,https://cdn.sofifa.net/teams/46/30.png,â¬825K,â¬5K,1550,Right,1.0,3.0,2.0,Low/ Medium,Normal (185+),No,"<span class=""pos pos29"">RES","Jul 12, 2022",,2027,185cm,80kg,â¬1.6M,34.0,
193148,V. Le Goff,32,https://cdn.sofifa.net/players/193/148/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,71,71,FC Lorient,https://cdn.sofifa.net/teams/217/30.png,â¬1.3M,â¬11K,1843,Left,1.0,3.0,3.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos7"">LB","Jul 17, 2014",,2023,177cm,69kg,â¬2.6M,25.0,
231652,S. Banza,25,https://cdn.sofifa.net/players/231/652/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,75,78,SC Braga,https://cdn.sofifa.net/teams/1896/30.png,â¬7.5M,â¬15K,1759,Right,1.0,2.0,3.0,High/ Low,Lean (185+),No,"<span class=""pos pos26"">LS","Jul 19, 2022",,2027,189cm,77kg,â¬15.6M,23.0,
